id,title,authors,year,venue,arxiv_id,doi,url,bibtex_key,category,sub_category,task,input_modality,output_modality,model_family,dynamics_modeling,physical_prior,interaction,benchmark,dataset,metrics,key_contribution,main_limitation,relevance_to_survey,status,notes_file
P001,"Learning Latent Dynamics for Planning from Pixels","Danijar Hafner et al.",2019,"ICML","1811.04551","UNKNOWN","https://arxiv.org/abs/1811.04551","hafner2019_planet_prov","latent_world_models","planning_from_pixels","model_based_control","video_plus_action","latent_state_plus_reward","rssm_planning","latent_space","none","action_conditioned","no","DeepMind Control Suite","reward; control return","Planning in learned latent dynamics from pixels","Limited visual realism and domain breadth by current standards","Canonical bridge from video prediction to world models","core","notes/P001_learning_latent_dynamics_for_planning_from_pixels.md"
P002,"Dream to Control: Learning Behaviors by Latent Imagination","Danijar Hafner et al.",2020,"ICLR","1912.01603","UNKNOWN","https://arxiv.org/abs/1912.01603","hafner2020_dreamer_prov","latent_world_models","latent_imagination_control","model_based_rl","video_plus_action","action_policy_plus_value","rssm_actor_critic","latent_space","none","action_conditioned","no","DeepMind Control Suite","episode_return","Latent imagination with actor-critic learning","Still tied to task rewards and online interaction","Essential for planning/control-oriented world-model taxonomy","core","notes/P002_dream_to_control_learning_behaviors_by_latent_imagination.md"
P003,"Recurrent World Models Facilitate Policy Evolution","David Ha; Jürgen Schmidhuber",2018,"NeurIPS","1803.10122","UNKNOWN","https://arxiv.org/abs/1803.10122","ha2018_world_models_prov","latent_world_models","latent_imagination","model_based_control","video_plus_action","latent_state_plus_policy","vae_rnn_controller","latent_space","none","action_conditioned","no","CarRacing; VizDoom","episode_return","Popularized the modern world-model pipeline","Small-scale by later standards","Foundational framing paper for the whole survey","core","notes/P003_recurrent_world_models_facilitate_policy_evolution.md"
P004,"Action-Conditional Video Prediction using Deep Networks in Atari Games","Junhyuk Oh; Xiaoxiao Guo; Honglak Lee; Richard L. Lewis; Satinder Singh",2015,"NeurIPS","1507.08750","UNKNOWN","https://arxiv.org/abs/1507.08750","oh2015_action_conditional_video_prediction_prov","video_prediction","action_conditioned","future_frame_prediction","video_plus_action","video","autoregressive_cnn","pixel_space","none","action_conditioned","no","Arcade Learning Environment","MSE; control_utility","Early long-horizon action-conditioned prediction from pixels","Game-domain scope and pixel-space brittleness","Key origin point for predictive models from visual interaction","core","notes/P004_action_conditional_video_prediction_using_deep_networks_in_atari_games.md"
P005,"Unsupervised Learning for Physical Interaction through Video Prediction","Chelsea Finn; Ian Goodfellow; Sergey Levine",2016,"NeurIPS","1605.07157","UNKNOWN","https://arxiv.org/abs/1605.07157","finn2016_physical_interaction_video_prediction_prov","video_prediction","robotic_prediction","future_frame_prediction","video_plus_action","video","dna_cdna","pixel_space","none","action_conditioned","no","BAIR robot pushing","PSNR; SSIM; task_success","Robot interaction learned through video prediction","Short-horizon and pixel-space limitations","Core robot-world-model precursor","core","notes/P005_unsupervised_learning_for_physical_interaction_through_video_prediction.md"
P006,"Stochastic Variational Video Prediction","Mohammad Babaeizadeh et al.",2018,"ICLR","1710.11252","UNKNOWN","https://arxiv.org/abs/1710.11252","babaeizadeh2018_sv2p_prov","video_prediction","stochastic_prediction","future_frame_prediction","video_plus_action","video","vae_rnn","pixel_and_latent","none","action_conditioned","no","BAIR; Human3.6M","PSNR; SSIM","Introduced latent-variable stochastic futures to video prediction","Still optimized largely around reconstruction","Important for uncertainty in predictive world models","core","notes/P006_stochastic_variational_video_prediction.md"
P007,"Interaction Networks for Learning about Objects, Relations and Physics","Peter W. Battaglia et al.",2016,"NeurIPS","1612.00222","UNKNOWN","https://arxiv.org/abs/1612.00222","battaglia2016_interaction_networks_prov","generative_simulation","relational_dynamics","physical_simulation","state_graph","future_state","graph_network","object_centric","graph_relational_bias","none","no","synthetic_physics_systems","MSE","General-purpose learnable interaction simulator","Not video-based in its core formulation","Foundational background for structured simulators and object interactions","core","notes/P007_interaction_networks_for_learning_about_objects_relations_and_physics.md"
P008,"Visual Interaction Networks","Nicholas Watters et al.",2017,"NeurIPS","1706.01433","UNKNOWN","https://arxiv.org/abs/1706.01433","watters2017_visual_interaction_networks_prov","physical_dynamics","object_based_from_video","physical_prediction","video","future_state_plus_video","cnn_plus_graph_network","object_centric","graph_relational_bias","none","no","bouncing_shapes; physical_systems","rollout_error","Combines visual perception with interaction-based physical dynamics","Synthetic settings dominate","One of the clearest visual-physics sequence models","core","notes/P008_visual_interaction_networks.md"
P009,"Reasoning About Physical Interactions with Object-Oriented Prediction and Planning","Michael Janner et al.",2019,"ICLR","1812.10972","UNKNOWN","https://arxiv.org/abs/1812.10972","janner2019_o2p2_prov","object_centric_world_models","object_oriented_prediction","prediction_and_planning","video","objects_plus_video","object_centric_renderer_dynamics","object_centric","object_entity_bias","none","no","block_stacking","prediction_error; planning_success","Maps images to objects, predicts object interactions, renders back to pixels","Focused on structured synthetic object worlds","Central object-centric world-model paper for intuitive physics","core","notes/P009_reasoning_about_physical_interactions_with_object_oriented_prediction_and_planning.md"
P010,"DINO-WM: World Models on Pre-trained Visual Features enable Zero-shot Planning","Gaoyue Zhou; Hengkai Pan; Yann LeCun; Lerrel Pinto",2025,"ICML","2411.04983","UNKNOWN","https://arxiv.org/abs/2411.04983","zhou2025_dino_wm_prov","latent_world_models","feature_space_planning","test_time_planning","video_plus_action","feature_trajectory","feature_predictor_transformer","feature_space","pretrained_visual_features","action_conditioned","no","maze; manipulation; particle_envs","planning_success","Predicts DINOv2 features for zero-shot planning","Very recent and still maturing","Important recent alternative to pixel reconstruction","candidate","notes/P010_dino_wm_world_models_on_pretrained_visual_features.md"
